2026-06-13 00:54:55,139 INFO     chess-tuning-tools version: 0.9.5
2026-06-13 02:52:55,852 INFO     Start experiment
2026-06-13 02:54:54,729 INFO     Experiment finished (118.87562s elapsed).
2026-06-13 02:54:55,094 INFO     Got Elo: -16.557074063290028 +- 41.573234135360906
2026-06-13 02:54:55,094 INFO     Estimated draw rate: 50.00%
2026-06-13 02:54:55,094 INFO     Updating model
2026-06-13 02:55:02,808 INFO     GP sampling finished (7.713881s)
2026-06-13 02:55:02,953 INFO     Starting iteration 55
2026-06-13 02:55:27,694 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 20, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 29, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 46, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 29}
2026-06-13 02:55:27,694 INFO     Estimated Elo: -7.3804 +- 9.0824
2026-06-13 02:55:27,694 INFO     90.0% confidence interval of the Elo value: (-22.3197, 7.5589)
2026-06-13 02:55:27,852 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             18           40
LOW_MOBILITY_ROOK_PENALTY_Eg             17           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            24           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            22           45

2026-06-13 02:55:27,852 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 13, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 24, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 35, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 48, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 31}
2026-06-13 02:55:27,855 INFO     Start experiment
2026-06-13 02:57:03,403 INFO     Experiment finished (95.547678s elapsed).
2026-06-13 02:57:03,826 INFO     Got Elo: -49.975494643320026 +- 39.743106042462564
2026-06-13 02:57:03,826 INFO     Estimated draw rate: 59.09%
2026-06-13 02:57:03,826 INFO     Updating model
2026-06-13 02:57:11,745 INFO     GP sampling finished (7.918417s)
2026-06-13 02:57:11,890 INFO     Starting iteration 56
2026-06-13 02:57:35,374 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 46, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 29}
2026-06-13 02:57:35,374 INFO     Estimated Elo: -8.4356 +- 8.9449
2026-06-13 02:57:35,374 INFO     90.0% confidence interval of the Elo value: (-23.1487, 6.2775)
2026-06-13 02:57:35,537 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            5           15
LOW_MOBILITY_ROOK_PENALTY_Mg             21           41
LOW_MOBILITY_ROOK_PENALTY_Eg             18           39
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            23           45

2026-06-13 02:57:35,537 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 10, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 5, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 6, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 32, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 39, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 48, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 36}
2026-06-13 02:57:35,539 INFO     Start experiment
2026-06-13 02:59:09,063 INFO     Experiment finished (93.524121s elapsed).
2026-06-13 02:59:09,556 INFO     Got Elo: -49.97549464331997 +- 46.04310470985379
2026-06-13 02:59:09,556 INFO     Estimated draw rate: 59.09%
2026-06-13 02:59:09,557 INFO     Updating model
2026-06-13 02:59:17,233 INFO     GP sampling finished (7.676117s)
2026-06-13 02:59:17,353 INFO     Starting iteration 57
2026-06-13 02:59:41,070 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 46, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 29}
2026-06-13 02:59:41,070 INFO     Estimated Elo: -8.9729 +- 9.0455
2026-06-13 02:59:41,077 INFO     90.0% confidence interval of the Elo value: (-23.8514, 5.9057)
2026-06-13 02:59:41,255 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            5           15
LOW_MOBILITY_ROOK_PENALTY_Mg             20           41
LOW_MOBILITY_ROOK_PENALTY_Eg             17           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            24           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            21           43

2026-06-13 02:59:41,256 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 5, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 12, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 28, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 44, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 31}
2026-06-13 02:59:41,257 INFO     Start experiment
2026-06-13 03:01:12,027 INFO     Experiment finished (90.769748s elapsed).
2026-06-13 03:01:12,386 INFO     Got Elo: -16.557074063290028 +- 41.565559913011974
2026-06-13 03:01:12,386 INFO     Estimated draw rate: 68.18%
2026-06-13 03:01:12,386 INFO     Updating model
2026-06-13 03:01:20,017 INFO     GP sampling finished (7.630449s)
2026-06-13 03:01:20,163 INFO     Starting iteration 58
2026-06-13 03:01:42,562 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 46, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 29}
2026-06-13 03:01:42,562 INFO     Estimated Elo: -9.2644 +- 8.7214
2026-06-13 03:01:42,562 INFO     90.0% confidence interval of the Elo value: (-23.6098, 5.081)
2026-06-13 03:01:42,724 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            4           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             16           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            21           43

2026-06-13 03:01:42,725 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 5, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 13, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 12, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 28, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 34, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 45, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 39}
2026-06-13 03:01:42,727 INFO     Start experiment
2026-06-13 03:03:30,654 INFO     Experiment finished (107.926803s elapsed).
2026-06-13 03:03:31,023 INFO     Got Elo: -16.557074063290028 +- 53.192581288137205
2026-06-13 03:03:31,023 INFO     Estimated draw rate: 59.09%
2026-06-13 03:03:31,023 INFO     Updating model
2026-06-13 03:03:38,741 INFO     GP sampling finished (7.717512s)
2026-06-13 03:03:38,887 INFO     Starting iteration 59
2026-06-13 03:04:01,310 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 46, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 29}
2026-06-13 03:04:01,310 INFO     Estimated Elo: -9.3395 +- 8.7063
2026-06-13 03:04:01,310 INFO     90.0% confidence interval of the Elo value: (-23.66, 4.9811)
2026-06-13 03:04:01,477 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             17           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            23           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 03:04:01,477 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 5, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 30, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 43, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 26}
2026-06-13 03:04:01,479 INFO     Start experiment
2026-06-13 03:05:51,919 INFO     Experiment finished (110.43962s elapsed).
2026-06-13 03:05:52,401 INFO     Got Elo: 33.18969402590559 +- 65.03634247626702
2026-06-13 03:05:52,401 INFO     Estimated draw rate: 45.45%
2026-06-13 03:05:52,401 INFO     Updating model
2026-06-13 03:06:00,509 INFO     GP sampling finished (8.107139s)
2026-06-13 03:06:00,654 INFO     Starting iteration 60
2026-06-13 03:06:24,769 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 29, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 45, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 03:06:24,769 INFO     Estimated Elo: -8.3677 +- 8.6381
2026-06-13 03:06:24,769 INFO     90.0% confidence interval of the Elo value: (-22.5762, 5.8408)
2026-06-13 03:06:24,929 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            6           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             16           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            24           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 03:06:24,930 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 9, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 10, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 14, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 37, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 37, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 41, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 33}
2026-06-13 03:06:24,932 INFO     Start experiment
2026-06-13 03:08:26,907 INFO     Experiment finished (121.974681s elapsed).
2026-06-13 03:08:27,266 INFO     Got Elo: 16.55707406329004 +- 47.44641295628391
2026-06-13 03:08:27,266 INFO     Estimated draw rate: 50.00%
2026-06-13 03:08:27,266 INFO     Updating model
2026-06-13 03:08:35,083 INFO     GP sampling finished (7.817063s)
2026-06-13 03:08:35,212 INFO     Starting iteration 61
2026-06-13 03:08:58,182 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 29, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 45, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 03:08:58,182 INFO     Estimated Elo: -8.0818 +- 8.468
2026-06-13 03:08:58,182 INFO     90.0% confidence interval of the Elo value: (-22.0104, 5.8468)
2026-06-13 03:08:58,344 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             16           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            25           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 03:08:58,344 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 5, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 11, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 30, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 42, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 27}
2026-06-13 03:08:58,346 INFO     Start experiment
2026-06-13 03:10:48,600 INFO     Experiment finished (110.253315s elapsed).
2026-06-13 03:10:49,087 INFO     Got Elo: -16.557074063290028 +- 57.87625319193397
2026-06-13 03:10:49,088 INFO     Estimated draw rate: 50.00%
2026-06-13 03:10:49,088 INFO     Updating model
2026-06-13 03:10:57,133 INFO     GP sampling finished (8.045234s)
2026-06-13 03:10:57,283 INFO     Starting iteration 62
2026-06-13 03:11:19,878 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 29, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 45, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 29}
2026-06-13 03:11:19,878 INFO     Estimated Elo: -8.381 +- 8.1658
2026-06-13 03:11:19,878 INFO     90.0% confidence interval of the Elo value: (-21.8125, 5.0505)
2026-06-13 03:11:20,028 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            6           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             18           39
LOW_MOBILITY_ROOK_PENALTY_Eg             19           39
LOW_MOBILITY_QUEEN_PENALTY_Mg            24           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 03:11:20,028 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 6, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 10, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 13, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 21, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 40, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 23}
2026-06-13 03:11:20,030 INFO     Start experiment
2026-06-13 03:13:02,364 INFO     Experiment finished (102.333826s elapsed).
2026-06-13 03:13:02,723 INFO     Got Elo: 33.18969402590559 +- 50.25878965500857
2026-06-13 03:13:02,723 INFO     Estimated draw rate: 63.64%
2026-06-13 03:13:02,723 INFO     Updating model
2026-06-13 03:13:10,542 INFO     GP sampling finished (7.818061s)
2026-06-13 03:13:10,693 INFO     Starting iteration 63
2026-06-13 03:13:34,161 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 29, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 45, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 03:13:34,162 INFO     Estimated Elo: -7.6568 +- 8.0729
2026-06-13 03:13:34,162 INFO     90.0% confidence interval of the Elo value: (-20.9355, 5.622)
2026-06-13 03:13:34,310 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             18           39
LOW_MOBILITY_ROOK_PENALTY_Eg             16           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            22           45

2026-06-13 03:13:34,311 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 5, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 13, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 18, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 31, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 47, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 30}
2026-06-13 03:13:34,313 INFO     Start experiment
2026-06-13 03:15:09,733 INFO     Experiment finished (95.420406s elapsed).
2026-06-13 03:15:10,100 INFO     Got Elo: -16.557074063290028 +- 47.901381688998754
2026-06-13 03:15:10,100 INFO     Estimated draw rate: 59.09%
2026-06-13 03:15:10,100 INFO     Updating model
2026-06-13 03:15:34,358 INFO     GP sampling finished (24.257839s)
2026-06-13 03:15:34,491 INFO     Starting iteration 64
2026-06-13 03:15:58,201 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 29, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 45, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 03:15:58,201 INFO     Estimated Elo: -7.9348 +- 7.841
2026-06-13 03:15:58,201 INFO     90.0% confidence interval of the Elo value: (-20.8321, 4.9624)
2026-06-13 03:15:58,414 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            4           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             18           39
LOW_MOBILITY_ROOK_PENALTY_Eg             16           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            23           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            21           43

2026-06-13 03:15:58,414 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 5, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 10, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 29, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 35, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 44, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 31}
2026-06-13 03:15:58,416 INFO     Start experiment
2026-06-13 03:17:42,606 INFO     Experiment finished (104.189315s elapsed).
2026-06-13 03:17:43,046 INFO     Got Elo: -0.0 +- 50.41980419747247
2026-06-13 03:17:43,047 INFO     Estimated draw rate: 54.55%
2026-06-13 03:17:43,047 INFO     Updating model
2026-06-13 03:18:07,186 INFO     GP sampling finished (24.139562s)
2026-06-13 03:18:07,335 INFO     Starting iteration 65
2026-06-13 03:18:32,133 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 29, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 45, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 03:18:32,133 INFO     Estimated Elo: -7.8077 +- 7.7945
2026-06-13 03:18:32,133 INFO     90.0% confidence interval of the Elo value: (-20.6285, 5.0132)
2026-06-13 03:18:32,296 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            4           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             17           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            24           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            22           45

2026-06-13 03:18:32,297 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 3, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 13, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 24, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 40, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 25}
2026-06-13 03:18:32,298 INFO     Start experiment
2026-06-13 03:20:31,615 INFO     Experiment finished (119.316101s elapsed).
2026-06-13 03:20:32,003 INFO     Got Elo: -0.0 +- 50.74605494066841
2026-06-13 03:20:32,003 INFO     Estimated draw rate: 45.45%
2026-06-13 03:20:32,003 INFO     Updating model
2026-06-13 03:20:56,472 INFO     GP sampling finished (24.468703s)
2026-06-13 03:20:56,614 INFO     Starting iteration 66
2026-06-13 03:21:22,453 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 29, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 45, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 03:21:22,453 INFO     Estimated Elo: -7.5802 +- 7.8897
2026-06-13 03:21:22,453 INFO     90.0% confidence interval of the Elo value: (-20.5576, 5.3972)
2026-06-13 03:21:22,619 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            5           15
LOW_MOBILITY_ROOK_PENALTY_Mg             20           41
LOW_MOBILITY_ROOK_PENALTY_Eg             17           38
