2026-06-13 13:31:40,569 INFO     chess-tuning-tools version: 0.9.5
2026-06-13 15:44:15,525 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     29           53
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                20           39
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 15:44:15,525 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 17, 'PASSED_PAWN_BONUS_Eg': 47, 'CANDIDATE_PASSER_BONUS_Mg': 5, 'CANDIDATE_PASSER_BONUS_Eg': 22, 'CONNECTED_PASSER_BONUS_Mg': 15, 'CONNECTED_PASSER_BONUS_Eg': 23, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -8}
2026-06-13 15:44:15,527 INFO     Start experiment
2026-06-13 15:46:11,249 INFO     Experiment finished (115.72128s elapsed).
2026-06-13 15:46:11,619 INFO     Got Elo: 16.55707406329004 +- 53.210473087424724
2026-06-13 15:46:11,619 INFO     Estimated draw rate: 59.09%
2026-06-13 15:46:11,619 INFO     Updating model
2026-06-13 15:46:19,980 INFO     GP sampling finished (8.361223s)
2026-06-13 15:46:20,128 INFO     Starting iteration 62
2026-06-13 15:46:42,518 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 30, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 15:46:42,518 INFO     Estimated Elo: 6.9343 +- 9.0442
2026-06-13 15:46:42,518 INFO     90.0% confidence interval of the Elo value: (-7.9421, 21.8107)
2026-06-13 15:46:42,720 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     29           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -24           -9
PASSED_PAWN_BLOCKED_PENALTY_Eg          -30          -10

2026-06-13 15:46:42,721 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 22, 'PASSED_PAWN_BONUS_Eg': 32, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 17, 'CONNECTED_PASSER_BONUS_Eg': 28, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -21, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -10}
2026-06-13 15:46:42,723 INFO     Start experiment
2026-06-13 15:48:24,553 INFO     Experiment finished (101.830349s elapsed).
2026-06-13 15:48:24,930 INFO     Got Elo: 1.9286549331065742e-14 +- 44.80723123182674
2026-06-13 15:48:24,931 INFO     Estimated draw rate: 54.55%
2026-06-13 15:48:24,931 INFO     Updating model
2026-06-13 15:48:32,776 INFO     GP sampling finished (7.844784s)
2026-06-13 15:48:32,924 INFO     Starting iteration 63
2026-06-13 15:48:56,232 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 30, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 15:48:56,232 INFO     Estimated Elo: 6.6462 +- 8.788
2026-06-13 15:48:56,233 INFO     90.0% confidence interval of the Elo value: (-7.8088, 21.1013)
2026-06-13 15:48:56,467 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     29           52
CANDIDATE_PASSER_BONUS_Mg                 4           15
CANDIDATE_PASSER_BONUS_Eg                 8           20
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                18           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25           -9
PASSED_PAWN_BLOCKED_PENALTY_Eg          -30          -10

2026-06-13 15:48:56,467 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 15, 'PASSED_PAWN_BONUS_Eg': 32, 'CANDIDATE_PASSER_BONUS_Mg': 7, 'CANDIDATE_PASSER_BONUS_Eg': 17, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 21, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -15}
2026-06-13 15:48:56,469 INFO     Start experiment
2026-06-13 15:50:42,851 INFO     Experiment finished (106.381285s elapsed).
2026-06-13 15:50:43,236 INFO     Got Elo: 49.97549464331993 +- 46.09395779791152
2026-06-13 15:50:43,237 INFO     Estimated draw rate: 59.09%
2026-06-13 15:50:43,237 INFO     Updating model
2026-06-13 15:51:07,886 INFO     GP sampling finished (24.649443s)
2026-06-13 15:51:08,028 INFO     Starting iteration 64
2026-06-13 15:51:28,765 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 37, 'CANDIDATE_PASSER_BONUS_Mg': 6, 'CANDIDATE_PASSER_BONUS_Eg': 19, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 23, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -11}
2026-06-13 15:51:28,765 INFO     Estimated Elo: 7.4863 +- 8.7861
2026-06-13 15:51:28,765 INFO     90.0% confidence interval of the Elo value: (-6.9655, 21.9381)
2026-06-13 15:51:29,011 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     29           53
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                20           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 15:51:29,012 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 46, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 18, 'CONNECTED_PASSER_BONUS_Mg': 15, 'CONNECTED_PASSER_BONUS_Eg': 23, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -22, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -13}
2026-06-13 15:51:29,014 INFO     Start experiment
2026-06-13 15:53:24,378 INFO     Experiment finished (115.363956s elapsed).
2026-06-13 15:53:24,765 INFO     Got Elo: 33.18969402590552 +- 49.717678726467305
2026-06-13 15:53:24,766 INFO     Estimated draw rate: 54.55%
2026-06-13 15:53:24,766 INFO     Updating model
2026-06-13 15:53:49,170 INFO     GP sampling finished (24.404228s)
2026-06-13 15:53:49,312 INFO     Starting iteration 65
2026-06-13 15:54:12,798 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 37, 'CANDIDATE_PASSER_BONUS_Mg': 6, 'CANDIDATE_PASSER_BONUS_Eg': 19, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 23, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -11}
2026-06-13 15:54:12,798 INFO     Estimated Elo: 7.9571 +- 8.7457
2026-06-13 15:54:12,798 INFO     90.0% confidence interval of the Elo value: (-6.4282, 22.3425)
2026-06-13 15:54:13,052 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     29           52
CANDIDATE_PASSER_BONUS_Mg                 4           14
CANDIDATE_PASSER_BONUS_Eg                 8           20
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                18           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 15:54:13,052 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 16, 'PASSED_PAWN_BONUS_Eg': 39, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 15, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 22, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -21, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -14}
2026-06-13 15:54:13,055 INFO     Start experiment
2026-06-13 15:55:43,917 INFO     Experiment finished (90.862227s elapsed).
2026-06-13 15:55:44,310 INFO     Got Elo: 33.18969402590559 +- 44.073018453828894
2026-06-13 15:55:44,310 INFO     Estimated draw rate: 54.55%
2026-06-13 15:55:44,311 INFO     Updating model
2026-06-13 15:56:08,904 INFO     GP sampling finished (24.59306s)
2026-06-13 15:56:09,065 INFO     Starting iteration 66
2026-06-13 15:56:31,781 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 37, 'CANDIDATE_PASSER_BONUS_Mg': 7, 'CANDIDATE_PASSER_BONUS_Eg': 19, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 23, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 15:56:31,781 INFO     Estimated Elo: 8.2875 +- 8.5245
2026-06-13 15:56:31,781 INFO     90.0% confidence interval of the Elo value: (-5.7342, 22.3091)
2026-06-13 15:56:31,994 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     16           31
PASSED_PAWN_BONUS_Eg                     29           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 8           20
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -24           -9
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 15:56:31,994 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 42, 'CANDIDATE_PASSER_BONUS_Mg': 7, 'CANDIDATE_PASSER_BONUS_Eg': 16, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 23, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -19, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -22}
2026-06-13 15:56:31,996 INFO     Start experiment
2026-06-13 15:58:10,240 INFO     Experiment finished (98.243897s elapsed).
2026-06-13 15:58:10,700 INFO     Got Elo: -16.557074063290028 +- 47.55984894536952
2026-06-13 15:58:10,700 INFO     Estimated draw rate: 59.09%
2026-06-13 15:58:10,700 INFO     Updating model
2026-06-13 15:58:35,070 INFO     GP sampling finished (24.370301s)
2026-06-13 15:58:35,233 INFO     Starting iteration 67
2026-06-13 15:59:00,583 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 37, 'CANDIDATE_PASSER_BONUS_Mg': 7, 'CANDIDATE_PASSER_BONUS_Eg': 19, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 23, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 15:59:00,583 INFO     Estimated Elo: 7.978 +- 8.5864
2026-06-13 15:59:00,583 INFO     90.0% confidence interval of the Elo value: (-6.1453, 22.1014)
2026-06-13 15:59:00,831 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     31           54
CANDIDATE_PASSER_BONUS_Mg                 4           15
CANDIDATE_PASSER_BONUS_Eg                 8           20
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -30          -10

2026-06-13 15:59:00,832 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 22, 'PASSED_PAWN_BONUS_Eg': 33, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 14, 'CONNECTED_PASSER_BONUS_Mg': 17, 'CONNECTED_PASSER_BONUS_Eg': 23, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -9}
2026-06-13 15:59:00,834 INFO     Start experiment
2026-06-13 16:01:04,388 INFO     Experiment finished (123.553878s elapsed).
2026-06-13 16:01:04,802 INFO     Got Elo: -49.975494643320026 +- 46.65041500867957
2026-06-13 16:01:04,802 INFO     Estimated draw rate: 68.18%
2026-06-13 16:01:04,802 INFO     Updating model
2026-06-13 16:01:29,316 INFO     GP sampling finished (24.513553s)
2026-06-13 16:01:29,469 INFO     Starting iteration 68
2026-06-13 16:01:52,177 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 37, 'CANDIDATE_PASSER_BONUS_Mg': 7, 'CANDIDATE_PASSER_BONUS_Eg': 19, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 23, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 16:01:52,177 INFO     Estimated Elo: 7.2118 +- 8.7393
2026-06-13 16:01:52,177 INFO     90.0% confidence interval of the Elo value: (-7.163, 21.5867)
2026-06-13 16:01:52,390 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     16           31
PASSED_PAWN_BONUS_Eg                     30           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                18           37
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 16:01:52,391 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 22, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 6, 'CANDIDATE_PASSER_BONUS_Eg': 18, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 21, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -22, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -9}
2026-06-13 16:01:52,393 INFO     Start experiment
2026-06-13 16:03:37,384 INFO     Experiment finished (104.990486s elapsed).
2026-06-13 16:03:37,803 INFO     Got Elo: -33.189694025905595 +- 50.15670469250922
2026-06-13 16:03:37,803 INFO     Estimated draw rate: 54.55%
2026-06-13 16:03:37,803 INFO     Updating model
2026-06-13 16:04:02,081 INFO     GP sampling finished (24.27777s)
2026-06-13 16:04:02,252 INFO     Starting iteration 69
2026-06-13 16:04:26,073 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 38, 'CANDIDATE_PASSER_BONUS_Mg': 7, 'CANDIDATE_PASSER_BONUS_Eg': 19, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 23, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -19, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 16:04:26,074 INFO     Estimated Elo: 6.3575 +- 8.6385
2026-06-13 16:04:26,074 INFO     90.0% confidence interval of the Elo value: (-7.8516, 20.5666)
2026-06-13 16:04:26,335 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     17           31
PASSED_PAWN_BONUS_Eg                     28           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                18           37
PASSED_PAWN_BLOCKED_PENALTY_Mg          -24           -9
PASSED_PAWN_BLOCKED_PENALTY_Eg          -30          -11

2026-06-13 16:04:26,335 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 17, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 28, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -21, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -14}
2026-06-13 16:04:26,338 INFO     Start experiment
2026-06-13 16:06:11,857 INFO     Experiment finished (105.518761s elapsed).
2026-06-13 16:06:12,219 INFO     Got Elo: -33.189694025905595 +- 55.42775910803183
2026-06-13 16:06:12,219 INFO     Estimated draw rate: 54.55%
2026-06-13 16:06:12,219 INFO     Updating model
2026-06-13 16:06:36,570 INFO     GP sampling finished (24.350799s)
2026-06-13 16:06:36,746 INFO     Starting iteration 70
2026-06-13 16:06:58,881 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 38, 'CANDIDATE_PASSER_BONUS_Mg': 7, 'CANDIDATE_PASSER_BONUS_Eg': 19, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 23, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -19, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 16:06:58,881 INFO     Estimated Elo: 5.8938 +- 8.6543
2026-06-13 16:06:58,881 INFO     90.0% confidence interval of the Elo value: (-8.3413, 20.1289)
2026-06-13 16:06:59,150 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     16           31
PASSED_PAWN_BONUS_Eg                     29           54
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 8           20
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -28           -9

2026-06-13 16:06:59,150 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 19, 'PASSED_PAWN_BONUS_Eg': 40, 'CANDIDATE_PASSER_BONUS_Mg': 5, 'CANDIDATE_PASSER_BONUS_Eg': 20, 'CONNECTED_PASSER_BONUS_Mg': 17, 'CONNECTED_PASSER_BONUS_Eg': 23, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -23, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -10}
2026-06-13 16:06:59,153 INFO     Start experiment
2026-06-13 16:08:45,032 INFO     Experiment finished (105.879524s elapsed).
2026-06-13 16:08:45,522 INFO     Got Elo: -49.97549464331997 +- 46.016823116551805
2026-06-13 16:08:45,522 INFO     Estimated draw rate: 59.09%
2026-06-13 16:08:45,522 INFO     Updating model
2026-06-13 16:09:10,384 INFO     GP sampling finished (24.861815s)
2026-06-13 16:09:10,549 INFO     Starting iteration 71
2026-06-13 16:09:35,018 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 31, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 16:09:35,018 INFO     Estimated Elo: 5.0242 +- 8.6044
2026-06-13 16:09:35,019 INFO     90.0% confidence interval of the Elo value: (-9.1287, 19.1771)
2026-06-13 16:09:35,440 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     29           52
CANDIDATE_PASSER_BONUS_Mg                 4           15
CANDIDATE_PASSER_BONUS_Eg                 8           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                20           39
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -28           -9

2026-06-13 16:09:35,440 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 49, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 20, 'CONNECTED_PASSER_BONUS_Mg': 17, 'CONNECTED_PASSER_BONUS_Eg': 22, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -10}
2026-06-13 16:09:35,442 INFO     Start experiment
2026-06-13 16:11:20,884 INFO     Experiment finished (105.440695s elapsed).
2026-06-13 16:11:21,360 INFO     Got Elo: 1.9286549331065742e-14 +- 44.80982999152283
2026-06-13 16:11:21,361 INFO     Estimated draw rate: 63.64%
2026-06-13 16:11:21,361 INFO     Updating model
2026-06-13 16:11:45,926 INFO     GP sampling finished (24.565012s)
2026-06-13 16:11:46,074 INFO     Starting iteration 72
2026-06-13 16:12:10,685 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 31, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 16:12:10,685 INFO     Estimated Elo: 5.1005 +- 8.7338
2026-06-13 16:12:10,685 INFO     90.0% confidence interval of the Elo value: (-9.2653, 19.4662)
2026-06-13 16:12:10,936 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     31           54
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                21           40
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -30          -10

2026-06-13 16:12:10,936 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 43, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 18, 'CONNECTED_PASSER_BONUS_Mg': 15, 'CONNECTED_PASSER_BONUS_Eg': 21, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -13, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -11}
2026-06-13 16:12:10,939 INFO     Start experiment
2026-06-13 16:13:53,340 INFO     Experiment finished (102.400915s elapsed).
2026-06-13 16:13:53,757 INFO     Got Elo: 66.99643491750547 +- 48.38557876757514
2026-06-13 16:13:53,758 INFO     Estimated draw rate: 63.64%
2026-06-13 16:13:53,758 INFO     Updating model
2026-06-13 16:14:14,412 INFO     GP sampling finished (20.654267s)
2026-06-13 16:14:14,574 INFO     Starting iteration 73
2026-06-13 16:14:41,784 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 42, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 18, 'CONNECTED_PASSER_BONUS_Mg': 15, 'CONNECTED_PASSER_BONUS_Eg': 22, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -14, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -11}
2026-06-13 16:14:41,785 INFO     Estimated Elo: 5.9301 +- 8.6417
2026-06-13 16:14:41,785 INFO     90.0% confidence interval of the Elo value: (-8.2842, 20.1444)
2026-06-13 16:14:42,023 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     16           30
PASSED_PAWN_BONUS_Eg                     30           54
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                18           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -24           -9
PASSED_PAWN_BLOCKED_PENALTY_Eg          -28           -9

2026-06-13 16:14:42,023 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 23, 'PASSED_PAWN_BONUS_Eg': 43, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 16, 'CONNECTED_PASSER_BONUS_Mg': 15, 'CONNECTED_PASSER_BONUS_Eg': 23, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -10, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -10}
2026-06-13 16:14:42,025 INFO     Start experiment
2026-06-13 16:16:40,137 INFO     Experiment finished (118.111519s elapsed).
2026-06-13 16:16:40,561 INFO     Got Elo: 33.18969402590559 +- 44.02926981328277
2026-06-13 16:16:40,561 INFO     Estimated draw rate: 54.55%
2026-06-13 16:16:40,561 INFO     Updating model
2026-06-13 16:17:04,387 INFO     GP sampling finished (23.825432s)
2026-06-13 16:17:04,540 INFO     Starting iteration 74
2026-06-13 16:17:33,416 INFO     Current optimum:
