2026-06-12 19:24:55,173 INFO     chess-tuning-tools version: 0.9.5
2026-06-12 20:45:30,546 INFO     Starting iteration 39
2026-06-12 20:45:43,462 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 20:45:43,462 INFO     Estimated Elo: 23.617 +- 15.1872
2026-06-12 20:45:43,470 INFO     90.0% confidence interval of the Elo value: (-1.3637, 48.5976)
2026-06-12 20:45:43,697 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            1            6
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 20:45:43,698 INFO     Testing {'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 10, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 20:45:43,700 INFO     Start experiment
2026-06-12 20:47:26,760 INFO     Experiment finished (103.05997s elapsed).
2026-06-12 20:47:27,148 INFO     Got Elo: -66.99643491750545 +- 53.830264815403794
2026-06-12 20:47:27,148 INFO     Estimated draw rate: 54.55%
2026-06-12 20:47:27,148 INFO     Updating model
2026-06-12 20:47:33,546 INFO     GP sampling finished (6.397999s)
2026-06-12 20:47:33,643 INFO     Starting iteration 40
2026-06-12 20:47:47,614 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 20:47:47,614 INFO     Estimated Elo: 19.7703 +- 15.2702
2026-06-12 20:47:47,614 INFO     90.0% confidence interval of the Elo value: (-5.347, 44.8876)
2026-06-12 20:47:47,827 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             2            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 20:47:47,828 INFO     Testing {'MOBILITY_ROOK_REF': 3, 'MOBILITY_ROOK_WEIGHT_Mg': 3, 'MOBILITY_ROOK_WEIGHT_Eg': 5, 'MOBILITY_QUEEN_REF': 12, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-12 20:47:47,829 INFO     Start experiment
2026-06-12 20:49:33,643 INFO     Experiment finished (105.813445s elapsed).
2026-06-12 20:49:34,050 INFO     Got Elo: -49.975494643320026 +- 39.7062954103716
2026-06-12 20:49:34,051 INFO     Estimated draw rate: 59.09%
2026-06-12 20:49:34,051 INFO     Updating model
2026-06-12 20:49:40,178 INFO     GP sampling finished (6.127162s)
2026-06-12 20:49:40,292 INFO     Starting iteration 41
2026-06-12 20:49:54,120 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 20:49:54,120 INFO     Estimated Elo: 19.0557 +- 15.3448
2026-06-12 20:49:54,120 INFO     90.0% confidence interval of the Elo value: (-6.1842, 44.2957)
2026-06-12 20:49:54,356 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 20:49:54,356 INFO     Testing {'MOBILITY_ROOK_REF': 8, 'MOBILITY_ROOK_WEIGHT_Mg': 3, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 8, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 20:49:54,358 INFO     Start experiment
2026-06-12 20:51:45,728 INFO     Experiment finished (111.369749s elapsed).
2026-06-12 20:51:46,097 INFO     Got Elo: -49.97549464331997 +- 62.028374629219385
2026-06-12 20:51:46,098 INFO     Estimated draw rate: 40.91%
2026-06-12 20:51:46,098 INFO     Updating model
2026-06-12 20:51:52,198 INFO     GP sampling finished (6.100321s)
2026-06-12 20:51:52,315 INFO     Starting iteration 42
2026-06-12 20:52:05,046 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 20:52:05,046 INFO     Estimated Elo: 17.7292 +- 15.214
2026-06-12 20:52:05,046 INFO     90.0% confidence interval of the Elo value: (-7.2956, 42.7539)
2026-06-12 20:52:05,273 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             2            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 20:52:05,274 INFO     Testing {'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 11, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 20:52:05,276 INFO     Start experiment
2026-06-12 20:54:00,277 INFO     Experiment finished (115.000695s elapsed).
2026-06-12 20:54:00,636 INFO     Got Elo: -33.189694025905595 +- 55.41313413806363
2026-06-12 20:54:00,636 INFO     Estimated draw rate: 45.45%
2026-06-12 20:54:00,636 INFO     Updating model
2026-06-12 20:54:07,024 INFO     GP sampling finished (6.387928s)
2026-06-12 20:54:07,139 INFO     Starting iteration 43
2026-06-12 20:54:21,092 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 20:54:21,092 INFO     Estimated Elo: 16.7115 +- 15.173
2026-06-12 20:54:21,092 INFO     90.0% confidence interval of the Elo value: (-8.2459, 41.6688)
2026-06-12 20:54:21,331 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 20:54:21,332 INFO     Testing {'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 11, 'MOBILITY_QUEEN_WEIGHT_Mg': 1, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 20:54:21,334 INFO     Start experiment
2026-06-12 20:56:05,004 INFO     Experiment finished (103.669374s elapsed).
2026-06-12 20:56:05,432 INFO     Got Elo: -66.99643491750545 +- 41.43960656816644
2026-06-12 20:56:05,432 INFO     Estimated draw rate: 54.55%
2026-06-12 20:56:05,433 INFO     Updating model
2026-06-12 20:56:11,725 INFO     GP sampling finished (6.291919s)
2026-06-12 20:56:11,844 INFO     Starting iteration 44
2026-06-12 20:56:25,010 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 20:56:25,010 INFO     Estimated Elo: 15.518 +- 15.6401
2026-06-12 20:56:25,010 INFO     90.0% confidence interval of the Elo value: (-10.2077, 41.2437)
2026-06-12 20:56:25,241 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            1            6
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 20:56:25,241 INFO     Testing {'MOBILITY_ROOK_REF': 7, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 6, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 20:56:25,242 INFO     Start experiment
2026-06-12 20:58:01,473 INFO     Experiment finished (96.230751s elapsed).
2026-06-12 20:58:01,845 INFO     Got Elo: 33.18969402590559 +- 44.075093372929615
2026-06-12 20:58:01,845 INFO     Estimated draw rate: 63.64%
2026-06-12 20:58:01,845 INFO     Updating model
2026-06-12 20:58:08,027 INFO     GP sampling finished (6.181267s)
2026-06-12 20:58:08,150 INFO     Starting iteration 45
2026-06-12 20:58:21,110 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 20:58:21,110 INFO     Estimated Elo: 15.7275 +- 15.44
2026-06-12 20:58:21,111 INFO     90.0% confidence interval of the Elo value: (-9.6691, 41.124)
2026-06-12 20:58:21,379 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 20:58:21,380 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 7, 'MOBILITY_ROOK_WEIGHT_Eg': 4, 'MOBILITY_QUEEN_REF': 6, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 20:58:21,382 INFO     Start experiment
2026-06-12 21:00:06,292 INFO     Experiment finished (104.910564s elapsed).
2026-06-12 21:00:06,689 INFO     Got Elo: 16.55707406328996 +- 52.94758778588743
2026-06-12 21:00:06,689 INFO     Estimated draw rate: 50.00%
2026-06-12 21:00:06,689 INFO     Updating model
2026-06-12 21:00:13,080 INFO     GP sampling finished (6.391102s)
2026-06-12 21:00:13,205 INFO     Starting iteration 46
2026-06-12 21:00:26,562 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 21:00:26,563 INFO     Estimated Elo: 14.9841 +- 14.8742
2026-06-12 21:00:26,563 INFO     90.0% confidence interval of the Elo value: (-9.4818, 39.4499)
2026-06-12 21:00:26,767 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             2            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 21:00:26,768 INFO     Testing {'MOBILITY_ROOK_REF': 9, 'MOBILITY_ROOK_WEIGHT_Mg': 3, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 8, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 21:00:26,769 INFO     Start experiment
2026-06-12 21:02:19,207 INFO     Experiment finished (112.437373s elapsed).
2026-06-12 21:02:19,623 INFO     Got Elo: -49.975494643320026 +- 39.76985910755987
2026-06-12 21:02:19,624 INFO     Estimated draw rate: 68.18%
2026-06-12 21:02:19,624 INFO     Updating model
2026-06-12 21:02:25,890 INFO     GP sampling finished (6.265855s)
2026-06-12 21:02:26,014 INFO     Starting iteration 47
2026-06-12 21:02:39,162 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 21:02:39,162 INFO     Estimated Elo: 13.3097 +- 14.9715
2026-06-12 21:02:39,162 INFO     90.0% confidence interval of the Elo value: (-11.3163, 37.9357)
2026-06-12 21:02:39,388 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 21:02:39,390 INFO     Testing {'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 7, 'MOBILITY_ROOK_WEIGHT_Eg': 5, 'MOBILITY_QUEEN_REF': 10, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 2}
2026-06-12 21:02:39,392 INFO     Start experiment
2026-06-12 21:04:14,790 INFO     Experiment finished (95.397686s elapsed).
2026-06-12 21:04:15,171 INFO     Got Elo: -33.18969402590553 +- 55.03497087187251
2026-06-12 21:04:15,171 INFO     Estimated draw rate: 54.55%
2026-06-12 21:04:15,171 INFO     Updating model
2026-06-12 21:04:21,234 INFO     GP sampling finished (6.062624s)
2026-06-12 21:04:21,352 INFO     Starting iteration 48
2026-06-12 21:04:34,695 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 21:04:34,695 INFO     Estimated Elo: 12.2245 +- 14.5514
2026-06-12 21:04:34,695 INFO     90.0% confidence interval of the Elo value: (-11.7105, 36.1594)
2026-06-12 21:04:34,912 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             2            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 21:04:34,913 INFO     Testing {'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 4, 'MOBILITY_QUEEN_REF': 8, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 21:04:34,915 INFO     Start experiment
2026-06-12 21:06:15,746 INFO     Experiment finished (100.830551s elapsed).
2026-06-12 21:06:16,122 INFO     Got Elo: -16.557074063290028 +- 41.57531772462404
2026-06-12 21:06:16,123 INFO     Estimated draw rate: 59.09%
2026-06-12 21:06:16,123 INFO     Updating model
2026-06-12 21:06:22,388 INFO     GP sampling finished (6.265318s)
2026-06-12 21:06:22,484 INFO     Starting iteration 49
2026-06-12 21:06:35,323 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 11, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 10, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 21:06:35,323 INFO     Estimated Elo: 10.3563 +- 14.6558
2026-06-12 21:06:35,323 INFO     90.0% confidence interval of the Elo value: (-13.7503, 34.4628)
2026-06-12 21:06:35,580 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 21:06:35,582 INFO     Testing {'MOBILITY_ROOK_REF': 6, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 15, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 21:06:35,584 INFO     Start experiment
2026-06-12 21:08:15,876 INFO     Experiment finished (100.292254s elapsed).
2026-06-12 21:08:16,285 INFO     Got Elo: -33.18969402590553 +- 49.70544296826801
2026-06-12 21:08:16,286 INFO     Estimated draw rate: 54.55%
2026-06-12 21:08:16,286 INFO     Updating model
2026-06-12 21:08:22,525 INFO     GP sampling finished (6.239151s)
2026-06-12 21:08:22,647 INFO     Starting iteration 50
2026-06-12 21:08:36,027 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 11, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 10, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 21:08:36,027 INFO     Estimated Elo: 9.7771 +- 14.5091
2026-06-12 21:08:36,027 INFO     90.0% confidence interval of the Elo value: (-14.0883, 33.6425)
2026-06-12 21:08:36,233 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             1            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 21:08:36,233 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 7, 'MOBILITY_ROOK_WEIGHT_Eg': 6, 'MOBILITY_QUEEN_REF': 8, 'MOBILITY_QUEEN_WEIGHT_Mg': 5, 'MOBILITY_QUEEN_WEIGHT_Eg': 3}
2026-06-12 21:08:36,235 INFO     Start experiment
2026-06-12 21:10:16,269 INFO     Experiment finished (100.03389s elapsed).
2026-06-12 21:10:16,628 INFO     Got Elo: 16.55707406328996 +- 62.811882228137165
2026-06-12 21:10:16,628 INFO     Estimated draw rate: 50.00%
2026-06-12 21:10:16,628 INFO     Updating model
2026-06-12 21:10:23,058 INFO     GP sampling finished (6.42944s)
2026-06-12 21:10:23,180 INFO     Starting iteration 51
2026-06-12 21:10:36,732 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 11, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 10, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 21:10:36,733 INFO     Estimated Elo: 9.6081 +- 14.1577
2026-06-12 21:10:36,733 INFO     90.0% confidence interval of the Elo value: (-13.6792, 32.8955)
2026-06-12 21:10:36,940 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             2            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 21:10:36,942 INFO     Testing {'MOBILITY_ROOK_REF': 8, 'MOBILITY_ROOK_WEIGHT_Mg': 7, 'MOBILITY_ROOK_WEIGHT_Eg': 6, 'MOBILITY_QUEEN_REF': 8, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 3}
2026-06-12 21:10:36,943 INFO     Start experiment
2026-06-12 21:12:12,058 INFO     Experiment finished (95.114389s elapsed).
2026-06-12 21:12:12,460 INFO     Got Elo: -49.975494643320026 +- 39.73887211803229
2026-06-12 21:12:12,460 INFO     Estimated draw rate: 59.09%
2026-06-12 21:12:12,460 INFO     Updating model
2026-06-12 21:12:18,576 INFO     GP sampling finished (6.115804s)
2026-06-12 21:12:18,710 INFO     Starting iteration 52
2026-06-12 21:12:33,183 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 11, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 10, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 21:12:33,184 INFO     Estimated Elo: 8.848 +- 14.0524
2026-06-12 21:12:33,184 INFO     90.0% confidence interval of the Elo value: (-14.2661, 31.9622)
2026-06-12 21:12:33,372 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 21:12:33,373 INFO     Testing {'MOBILITY_ROOK_REF': 8, 'MOBILITY_ROOK_WEIGHT_Mg': 7, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 4}
2026-06-12 21:12:33,375 INFO     Start experiment
2026-06-12 21:14:30,949 INFO     Experiment finished (117.574292s elapsed).
2026-06-12 21:14:31,424 INFO     Got Elo: -33.18969402590553 +- 54.96311758367581
2026-06-12 21:14:31,424 INFO     Estimated draw rate: 45.45%
2026-06-12 21:14:31,424 INFO     Updating model
2026-06-12 21:14:37,928 INFO     GP sampling finished (6.503971s)
2026-06-12 21:14:38,066 INFO     Starting iteration 53
2026-06-12 21:14:52,016 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 21:14:52,016 INFO     Estimated Elo: 8.6253 +- 13.5352
2026-06-12 21:14:52,017 INFO     90.0% confidence interval of the Elo value: (-13.6382, 30.8888)
2026-06-12 21:14:52,216 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             1            8
MOBILITY_ROOK_WEIGHT_Eg             2            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            1            6
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 21:14:52,217 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 16, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-12 21:14:52,219 INFO     Start experiment
2026-06-12 21:16:36,474 INFO     Experiment finished (104.255312s elapsed).
2026-06-12 21:16:36,842 INFO     Got Elo: 16.55707406329004 +- 53.18817511158623
2026-06-12 21:16:36,843 INFO     Estimated draw rate: 50.00%
2026-06-12 21:16:36,843 INFO     Updating model
2026-06-12 21:16:43,044 INFO     GP sampling finished (6.201057s)
2026-06-12 21:16:43,147 INFO     Starting iteration 54
2026-06-12 21:16:56,826 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 11, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 10, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 21:16:56,826 INFO     Estimated Elo: 8.6983 +- 14.0534
2026-06-12 21:16:56,826 INFO     90.0% confidence interval of the Elo value: (-14.4174, 31.8141)
2026-06-12 21:16:57,042 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             2            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

