2026-06-12 11:30:25,602 INFO     chess-tuning-tools version: 0.9.5
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 8}
2026-06-12 12:20:45,641 INFO     Estimated Elo: 8.302 +- 12.1888
2026-06-12 12:20:45,641 INFO     90.0% confidence interval of the Elo value: (-11.7468, 28.3509)
2026-06-12 12:20:45,859 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  2            7
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  3            9
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 12:20:45,869 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 7, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 8}
2026-06-12 12:20:45,871 INFO     Start experiment
2026-06-12 12:22:29,568 INFO     Experiment finished (103.697257s elapsed).
2026-06-12 12:22:29,983 INFO     Got Elo: -66.99643491750545 +- 41.42106999977534
2026-06-12 12:22:29,984 INFO     Estimated draw rate: 54.55%
2026-06-12 12:22:29,984 INFO     Updating model
2026-06-12 12:22:35,949 INFO     GP sampling finished (5.964887s)
2026-06-12 12:22:36,044 INFO     Starting iteration 25
2026-06-12 12:22:47,955 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 12:22:47,956 INFO     Estimated Elo: 5.0755 +- 12.6118
2026-06-12 12:22:47,956 INFO     90.0% confidence interval of the Elo value: (-15.669, 25.82)
2026-06-12 12:22:48,168 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  2            7
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 12:22:48,168 INFO     Testing {'MOBILITY_KNIGHT_REF': 6, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 9, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 3, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 12:22:48,171 INFO     Start experiment
2026-06-12 12:24:11,079 INFO     Experiment finished (82.90816s elapsed).
2026-06-12 12:24:11,525 INFO     Got Elo: -16.557074063290028 +- 41.62691464972729
2026-06-12 12:24:11,525 INFO     Estimated draw rate: 59.09%
2026-06-12 12:24:11,526 INFO     Updating model
2026-06-12 12:24:17,555 INFO     GP sampling finished (6.029526s)
2026-06-12 12:24:17,653 INFO     Starting iteration 26
2026-06-12 12:24:29,971 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 12:24:29,971 INFO     Estimated Elo: 4.7138 +- 12.6208
2026-06-12 12:24:29,971 INFO     90.0% confidence interval of the Elo value: (-16.0455, 25.4732)
2026-06-12 12:24:30,228 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            9
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 12:24:30,229 INFO     Testing {'MOBILITY_KNIGHT_REF': 6, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 4, 'MOBILITY_BISHOP_WEIGHT_Mg': 2, 'MOBILITY_BISHOP_WEIGHT_Eg': 7}
2026-06-12 12:24:30,231 INFO     Start experiment
2026-06-12 12:26:12,255 INFO     Experiment finished (102.023775s elapsed).
2026-06-12 12:26:12,636 INFO     Got Elo: -49.97549464331997 +- 46.01776641931933
2026-06-12 12:26:12,637 INFO     Estimated draw rate: 59.09%
2026-06-12 12:26:12,637 INFO     Updating model
2026-06-12 12:26:18,920 INFO     GP sampling finished (6.282879s)
2026-06-12 12:26:19,022 INFO     Starting iteration 27
2026-06-12 12:26:32,770 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 12:26:32,771 INFO     Estimated Elo: 3.1568 +- 12.6831
2026-06-12 12:26:32,771 INFO     90.0% confidence interval of the Elo value: (-17.705, 24.0187)
2026-06-12 12:26:33,003 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 12:26:33,003 INFO     Testing {'MOBILITY_KNIGHT_REF': 5, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 5, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 7}
2026-06-12 12:26:33,005 INFO     Start experiment
2026-06-12 12:28:03,422 INFO     Experiment finished (90.416566s elapsed).
2026-06-12 12:28:03,828 INFO     Got Elo: -16.557074063290102 +- 34.72267906520884
2026-06-12 12:28:03,828 INFO     Estimated draw rate: 68.18%
2026-06-12 12:28:03,828 INFO     Updating model
2026-06-12 12:28:10,386 INFO     GP sampling finished (6.557874s)
2026-06-12 12:28:10,487 INFO     Starting iteration 28
2026-06-12 12:28:23,875 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 12:28:23,875 INFO     Estimated Elo: 2.2021 +- 12.5181
2026-06-12 12:28:23,876 INFO     90.0% confidence interval of the Elo value: (-18.3883, 22.7926)
2026-06-12 12:28:24,124 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  2            7
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            2            9

2026-06-12 12:28:24,124 INFO     Testing {'MOBILITY_KNIGHT_REF': 6, 'MOBILITY_KNIGHT_WEIGHT_Mg': 2, 'MOBILITY_KNIGHT_WEIGHT_Eg': 9, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 6, 'MOBILITY_BISHOP_WEIGHT_Eg': 4}
2026-06-12 12:28:24,126 INFO     Start experiment
2026-06-12 12:30:04,562 INFO     Experiment finished (100.435317s elapsed).
2026-06-12 12:30:04,959 INFO     Got Elo: -16.557074063290028 +- 41.60702714026793
2026-06-12 12:30:04,960 INFO     Estimated draw rate: 68.18%
2026-06-12 12:30:04,960 INFO     Updating model
2026-06-12 12:30:10,915 INFO     GP sampling finished (5.955511s)
2026-06-12 12:30:11,016 INFO     Starting iteration 29
2026-06-12 12:30:25,161 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 12:30:25,161 INFO     Estimated Elo: 1.8037 +- 12.4284
2026-06-12 12:30:25,161 INFO     90.0% confidence interval of the Elo value: (-18.6393, 22.2466)
2026-06-12 12:30:25,391 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 12:30:25,392 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 2, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 12:30:25,394 INFO     Start experiment
2026-06-12 12:32:10,084 INFO     Experiment finished (104.689947s elapsed).
2026-06-12 12:32:10,446 INFO     Got Elo: 33.18969402590559 +- 50.22040544349707
2026-06-12 12:32:10,446 INFO     Estimated draw rate: 45.45%
2026-06-12 12:32:10,447 INFO     Updating model
2026-06-12 12:32:16,536 INFO     GP sampling finished (6.089309s)
2026-06-12 12:32:16,630 INFO     Starting iteration 30
2026-06-12 12:32:29,412 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 3, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 12:32:29,413 INFO     Estimated Elo: 3.5732 +- 12.2163
2026-06-12 12:32:29,420 INFO     90.0% confidence interval of the Elo value: (-16.5208, 23.6672)
2026-06-12 12:32:29,643 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 12:32:29,644 INFO     Testing {'MOBILITY_KNIGHT_REF': 2, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 6, 'MOBILITY_BISHOP_WEIGHT_Mg': 8, 'MOBILITY_BISHOP_WEIGHT_Eg': 5}
2026-06-12 12:32:29,646 INFO     Start experiment
2026-06-12 12:34:22,507 INFO     Experiment finished (112.861198s elapsed).
2026-06-12 12:34:22,891 INFO     Got Elo: -0.0 +- 50.647449615356564
2026-06-12 12:34:22,891 INFO     Estimated draw rate: 63.64%
2026-06-12 12:34:22,891 INFO     Updating model
2026-06-12 12:34:28,971 INFO     GP sampling finished (6.080047s)
2026-06-12 12:34:29,056 INFO     Starting iteration 31
2026-06-12 12:34:43,358 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 3, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 12:34:43,358 INFO     Estimated Elo: 3.287 +- 11.9689
2026-06-12 12:34:43,358 INFO     90.0% confidence interval of the Elo value: (-16.4001, 22.9742)
2026-06-12 12:34:43,581 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 12:34:43,582 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 3, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 12:34:43,583 INFO     Start experiment
2026-06-12 12:36:21,769 INFO     Experiment finished (98.185656s elapsed).
2026-06-12 12:36:22,167 INFO     Got Elo: 1.9286549331065742e-14 +- 44.85623867109961
2026-06-12 12:36:22,167 INFO     Estimated draw rate: 63.64%
2026-06-12 12:36:22,167 INFO     Updating model
2026-06-12 12:36:28,476 INFO     GP sampling finished (6.308814s)
2026-06-12 12:36:28,575 INFO     Starting iteration 32
2026-06-12 12:36:42,877 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 3, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 12:36:42,877 INFO     Estimated Elo: 3.1364 +- 11.7394
2026-06-12 12:36:42,878 INFO     90.0% confidence interval of the Elo value: (-16.1732, 22.4459)
2026-06-12 12:36:43,102 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            2           10
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            2            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 12:36:43,103 INFO     Testing {'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 5, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 12:36:43,105 INFO     Start experiment
2026-06-12 12:38:43,585 INFO     Experiment finished (120.479909s elapsed).
2026-06-12 12:38:43,967 INFO     Got Elo: 16.55707406328996 +- 62.52351394837142
2026-06-12 12:38:43,967 INFO     Estimated draw rate: 40.91%
2026-06-12 12:38:43,967 INFO     Updating model
2026-06-12 12:38:49,794 INFO     GP sampling finished (5.826531s)
2026-06-12 12:38:49,876 INFO     Starting iteration 33
2026-06-12 12:39:02,238 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 3, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 12:39:02,238 INFO     Estimated Elo: 3.7051 +- 11.6547
2026-06-12 12:39:02,239 INFO     90.0% confidence interval of the Elo value: (-15.4651, 22.8753)
2026-06-12 12:39:02,490 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 12:39:02,491 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 6, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 12:39:02,493 INFO     Start experiment
2026-06-12 12:40:53,241 INFO     Experiment finished (110.748405s elapsed).
2026-06-12 12:40:53,669 INFO     Got Elo: 49.975494643319976 +- 52.17861371606691
2026-06-12 12:40:53,669 INFO     Estimated draw rate: 59.09%
2026-06-12 12:40:53,669 INFO     Updating model
2026-06-12 12:41:00,241 INFO     GP sampling finished (6.571475s)
2026-06-12 12:41:00,340 INFO     Starting iteration 34
2026-06-12 12:41:15,462 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 12:41:15,462 INFO     Estimated Elo: 5.4704 +- 11.9128
2026-06-12 12:41:15,462 INFO     90.0% confidence interval of the Elo value: (-14.1244, 25.0652)
2026-06-12 12:41:15,720 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 12:41:15,721 INFO     Testing {'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 8, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 12:41:15,723 INFO     Start experiment
2026-06-12 12:43:07,130 INFO     Experiment finished (111.406703s elapsed).
2026-06-12 12:43:07,505 INFO     Got Elo: 66.99643491750547 +- 53.85057371906136
2026-06-12 12:43:07,505 INFO     Estimated draw rate: 36.36%
2026-06-12 12:43:07,506 INFO     Updating model
2026-06-12 12:43:13,573 INFO     GP sampling finished (6.067525s)
2026-06-12 12:43:13,652 INFO     Starting iteration 35
2026-06-12 12:43:27,162 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 12:43:27,162 INFO     Estimated Elo: 7.7713 +- 13.361
2026-06-12 12:43:27,162 INFO     90.0% confidence interval of the Elo value: (-14.2057, 29.7482)
2026-06-12 12:43:27,408 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  2            7
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            2            9
MOBILITY_BISHOP_WEIGHT_Eg            2            9

2026-06-12 12:43:27,408 INFO     Testing {'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 5, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 6, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 12:43:27,410 INFO     Start experiment
2026-06-12 12:45:16,035 INFO     Experiment finished (108.624989s elapsed).
2026-06-12 12:45:16,390 INFO     Got Elo: 16.557074063289978 +- 58.084205239735574
2026-06-12 12:45:16,390 INFO     Estimated draw rate: 50.00%
2026-06-12 12:45:16,390 INFO     Updating model
2026-06-12 12:45:22,639 INFO     GP sampling finished (6.248969s)
2026-06-12 12:45:22,749 INFO     Starting iteration 36
2026-06-12 12:45:37,201 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 12:45:37,201 INFO     Estimated Elo: 8.1141 +- 13.2866
2026-06-12 12:45:37,201 INFO     90.0% confidence interval of the Elo value: (-13.7404, 29.9687)
2026-06-12 12:45:37,515 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  2            7
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            2            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 12:45:37,516 INFO     Testing {'MOBILITY_KNIGHT_REF': 2, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 6}
2026-06-12 12:45:37,518 INFO     Start experiment
2026-06-12 12:47:15,244 INFO     Experiment finished (97.725602s elapsed).
2026-06-12 12:47:15,632 INFO     Got Elo: 1.9286549331065742e-14 +- 44.86618663267165
2026-06-12 12:47:15,633 INFO     Estimated draw rate: 54.55%
2026-06-12 12:47:15,633 INFO     Updating model
2026-06-12 12:47:22,097 INFO     GP sampling finished (6.464611s)
2026-06-12 12:47:22,207 INFO     Starting iteration 37
2026-06-12 12:47:35,983 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 12:47:35,984 INFO     Estimated Elo: 7.9126 +- 13.1239
2026-06-12 12:47:35,984 INFO     90.0% confidence interval of the Elo value: (-13.6742, 29.4995)
2026-06-12 12:47:36,208 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            2            9
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 12:47:36,208 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 5, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 12:47:36,211 INFO     Start experiment
2026-06-12 12:49:07,975 INFO     Experiment finished (91.764401s elapsed).
2026-06-12 12:49:08,389 INFO     Got Elo: 66.99643491750547 +- 41.38517465165602
2026-06-12 12:49:08,389 INFO     Estimated draw rate: 63.64%
2026-06-12 12:49:08,389 INFO     Updating model
2026-06-12 12:49:14,831 INFO     GP sampling finished (6.442439s)
2026-06-12 12:49:14,919 INFO     Starting iteration 38
2026-06-12 12:49:27,846 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 5, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 12:49:27,846 INFO     Estimated Elo: 10.0124 +- 13.4382
2026-06-12 12:49:27,846 INFO     90.0% confidence interval of the Elo value: (-12.0915, 32.1163)
2026-06-12 12:49:28,065 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            2            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 12:49:28,066 INFO     Testing {'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 7, 'MOBILITY_KNIGHT_WEIGHT_Eg': 1, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 8, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 12:49:28,067 INFO     Start experiment
2026-06-12 12:51:30,685 INFO     Experiment finished (122.61722s elapsed).
2026-06-12 12:51:31,051 INFO     Got Elo: -7.714619732426294e-14 +- 60.41781986708893
2026-06-12 12:51:31,052 INFO     Estimated draw rate: 36.36%
2026-06-12 12:51:31,052 INFO     Updating model
2026-06-12 12:51:37,103 INFO     GP sampling finished (6.051008s)
2026-06-12 12:51:37,193 INFO     Starting iteration 39
2026-06-12 12:51:49,474 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 5, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 12:51:49,474 INFO     Estimated Elo: 9.7503 +- 13.1865
2026-06-12 12:51:49,475 INFO     90.0% confidence interval of the Elo value: (-11.9395, 31.4401)
2026-06-12 12:51:49,724 INFO     90.0% confidence intervals of the parameters:
