2026-06-14 12:33:16,398 INFO     chess-tuning-tools version: 0.9.5
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  20           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 14:04:52,511 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 32, 'OPEN_FILE_ROOK_BONUS_Eg': 24, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 14, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 29, 'ROOK_ON_SEVENTH_BONUS_Eg': 22, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 13, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 14:04:52,514 INFO     Start experiment
2026-06-14 14:06:23,754 INFO     Experiment finished (91.240159s elapsed).
2026-06-14 14:06:24,121 INFO     Got Elo: -16.557074063290028 +- 41.5121496920169
2026-06-14 14:06:24,121 INFO     Estimated draw rate: 59.09%
2026-06-14 14:06:24,121 INFO     Updating model
2026-06-14 14:06:31,608 INFO     GP sampling finished (7.48703s)
2026-06-14 14:06:31,749 INFO     Starting iteration 44
2026-06-14 14:06:54,620 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 33, 'OPEN_FILE_ROOK_BONUS_Eg': 25, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 28, 'ROOK_ON_SEVENTH_BONUS_Eg': 27, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 14:06:54,620 INFO     Estimated Elo: 6.9235 +- 17.7009
2026-06-14 14:06:54,621 INFO     90.0% confidence interval of the Elo value: (-22.192, 36.0389)
2026-06-14 14:06:54,778 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               4           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           33
ROOK_ON_SEVENTH_BONUS_Eg                  18           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           11           27

2026-06-14 14:06:54,779 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 24, 'OPEN_FILE_ROOK_BONUS_Eg': 24, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 27, 'ROOK_ON_SEVENTH_BONUS_Eg': 28, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 14, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 12}
2026-06-14 14:06:54,781 INFO     Start experiment
2026-06-14 14:08:32,522 INFO     Experiment finished (97.740348s elapsed).
2026-06-14 14:08:32,882 INFO     Got Elo: 1.9286549331065742e-14 +- 44.85208591092139
2026-06-14 14:08:32,882 INFO     Estimated draw rate: 63.64%
2026-06-14 14:08:32,882 INFO     Updating model
2026-06-14 14:08:40,910 INFO     GP sampling finished (8.027351s)
2026-06-14 14:08:41,051 INFO     Starting iteration 45
2026-06-14 14:09:05,948 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 33, 'OPEN_FILE_ROOK_BONUS_Eg': 25, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 27, 'ROOK_ON_SEVENTH_BONUS_Eg': 27, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 14:09:05,948 INFO     Estimated Elo: 6.9414 +- 17.6926
2026-06-14 14:09:05,956 INFO     90.0% confidence interval of the Elo value: (-22.1604, 36.0432)
2026-06-14 14:09:06,125 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  16           33
ROOK_ON_SEVENTH_BONUS_Eg                  19           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 14:09:06,125 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 28, 'OPEN_FILE_ROOK_BONUS_Eg': 25, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 31, 'ROOK_ON_SEVENTH_BONUS_Eg': 20, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 14, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 15}
2026-06-14 14:09:06,127 INFO     Start experiment
2026-06-14 14:10:38,234 INFO     Experiment finished (92.107065s elapsed).
2026-06-14 14:10:38,602 INFO     Got Elo: -16.557074063290028 +- 41.58214720257847
2026-06-14 14:10:38,602 INFO     Estimated draw rate: 50.00%
2026-06-14 14:10:38,602 INFO     Updating model
2026-06-14 14:10:46,956 INFO     GP sampling finished (8.353485s)
2026-06-14 14:10:47,098 INFO     Starting iteration 46
2026-06-14 14:11:10,574 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 33, 'OPEN_FILE_ROOK_BONUS_Eg': 25, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 27, 'ROOK_ON_SEVENTH_BONUS_Eg': 27, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 14:11:10,574 INFO     Estimated Elo: 6.3473 +- 17.3851
2026-06-14 14:11:10,574 INFO     90.0% confidence interval of the Elo value: (-22.2486, 34.9432)
2026-06-14 14:11:10,722 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   11           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  18           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 14:11:10,722 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 31, 'OPEN_FILE_ROOK_BONUS_Eg': 17, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 7, 'ROOK_ON_SEVENTH_BONUS_Mg': 31, 'ROOK_ON_SEVENTH_BONUS_Eg': 19, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 11, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 14:11:10,724 INFO     Start experiment
2026-06-14 14:13:01,561 INFO     Experiment finished (110.83704s elapsed).
2026-06-14 14:13:01,944 INFO     Got Elo: -49.975494643320026 +- 39.75101362879075
2026-06-14 14:13:01,944 INFO     Estimated draw rate: 50.00%
2026-06-14 14:13:01,944 INFO     Updating model
2026-06-14 14:13:10,225 INFO     GP sampling finished (8.280431s)
2026-06-14 14:13:10,335 INFO     Starting iteration 47
2026-06-14 14:13:35,833 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 33, 'OPEN_FILE_ROOK_BONUS_Eg': 25, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 27, 'ROOK_ON_SEVENTH_BONUS_Eg': 27, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 14:13:35,833 INFO     Estimated Elo: 5.6813 +- 17.4394
2026-06-14 14:13:35,833 INFO     90.0% confidence interval of the Elo value: (-23.004, 34.3666)
2026-06-14 14:13:35,999 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  16           33
ROOK_ON_SEVENTH_BONUS_Eg                  18           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 14:13:36,000 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 24, 'OPEN_FILE_ROOK_BONUS_Eg': 27, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 29, 'ROOK_ON_SEVENTH_BONUS_Eg': 22, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 14, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 14:13:36,001 INFO     Start experiment
2026-06-14 14:15:17,069 INFO     Experiment finished (101.067948s elapsed).
2026-06-14 14:15:17,443 INFO     Got Elo: -0.0 +- 50.47519498918729
2026-06-14 14:15:17,443 INFO     Estimated draw rate: 45.45%
2026-06-14 14:15:17,443 INFO     Updating model
2026-06-14 14:15:25,122 INFO     GP sampling finished (7.678444s)
2026-06-14 14:15:25,265 INFO     Starting iteration 48
2026-06-14 14:15:49,500 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 33, 'OPEN_FILE_ROOK_BONUS_Eg': 25, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 27, 'ROOK_ON_SEVENTH_BONUS_Eg': 27, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 14:15:49,500 INFO     Estimated Elo: 5.5046 +- 17.1966
2026-06-14 14:15:49,500 INFO     90.0% confidence interval of the Elo value: (-22.7812, 33.7905)
2026-06-14 14:15:49,654 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  16           33
ROOK_ON_SEVENTH_BONUS_Eg                  18           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 14:15:49,654 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 17, 'OPEN_FILE_ROOK_BONUS_Eg': 27, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 2, 'ROOK_ON_SEVENTH_BONUS_Mg': 30, 'ROOK_ON_SEVENTH_BONUS_Eg': 22, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 12, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 18}
2026-06-14 14:15:49,657 INFO     Start experiment
2026-06-14 14:17:33,361 INFO     Experiment finished (103.704123s elapsed).
2026-06-14 14:17:33,714 INFO     Got Elo: -49.97549464331997 +- 52.277626886566374
2026-06-14 14:17:33,715 INFO     Estimated draw rate: 50.00%
2026-06-14 14:17:33,715 INFO     Updating model
2026-06-14 14:17:41,576 INFO     GP sampling finished (7.860913s)
2026-06-14 14:17:41,719 INFO     Starting iteration 49
2026-06-14 14:18:08,341 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 33, 'OPEN_FILE_ROOK_BONUS_Eg': 25, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 27, 'ROOK_ON_SEVENTH_BONUS_Eg': 27, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 14:18:08,341 INFO     Estimated Elo: 4.898 +- 17.0911
2026-06-14 14:18:08,342 INFO     90.0% confidence interval of the Elo value: (-23.2143, 33.0104)
2026-06-14 14:18:08,504 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   14           31
OPEN_FILE_ROOK_BONUS_Eg                   11           27
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  20           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 14:18:08,504 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 23, 'OPEN_FILE_ROOK_BONUS_Eg': 17, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 2, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 19, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 12, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 21}
2026-06-14 14:18:08,507 INFO     Start experiment
2026-06-14 14:19:53,153 INFO     Experiment finished (104.645675s elapsed).
2026-06-14 14:19:53,518 INFO     Got Elo: -33.18969402590553 +- 44.02590455156129
2026-06-14 14:19:53,518 INFO     Estimated draw rate: 54.55%
2026-06-14 14:19:53,518 INFO     Updating model
2026-06-14 14:20:01,253 INFO     GP sampling finished (7.735231s)
2026-06-14 14:20:01,370 INFO     Starting iteration 50
2026-06-14 14:20:26,219 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 33, 'OPEN_FILE_ROOK_BONUS_Eg': 25, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 27, 'ROOK_ON_SEVENTH_BONUS_Eg': 27, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 14:20:26,220 INFO     Estimated Elo: 4.4338 +- 16.9905
2026-06-14 14:20:26,220 INFO     90.0% confidence interval of the Elo value: (-23.5131, 32.3808)
2026-06-14 14:20:26,387 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   11           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           33
ROOK_ON_SEVENTH_BONUS_Eg                  20           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 14:20:26,387 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 33, 'OPEN_FILE_ROOK_BONUS_Eg': 17, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 12, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 28, 'ROOK_ON_SEVENTH_BONUS_Eg': 22, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 20}
2026-06-14 14:20:26,389 INFO     Start experiment
2026-06-14 14:22:00,820 INFO     Experiment finished (94.43023s elapsed).
2026-06-14 14:22:01,182 INFO     Got Elo: -0.0 +- 38.54422758248221
2026-06-14 14:22:01,182 INFO     Estimated draw rate: 72.73%
2026-06-14 14:22:01,182 INFO     Updating model
2026-06-14 14:22:09,187 INFO     GP sampling finished (8.004479s)
2026-06-14 14:22:09,331 INFO     Starting iteration 51
2026-06-14 14:22:33,751 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 33, 'OPEN_FILE_ROOK_BONUS_Eg': 25, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 27, 'ROOK_ON_SEVENTH_BONUS_Eg': 27, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 14:22:33,751 INFO     Estimated Elo: 4.3267 +- 16.8609
2026-06-14 14:22:33,751 INFO     90.0% confidence interval of the Elo value: (-23.4071, 32.0604)
2026-06-14 14:22:33,912 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   16           33
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  18           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 14:22:33,912 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 28, 'OPEN_FILE_ROOK_BONUS_Eg': 14, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 2, 'ROOK_ON_SEVENTH_BONUS_Mg': 26, 'ROOK_ON_SEVENTH_BONUS_Eg': 35, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 14:22:33,914 INFO     Start experiment
2026-06-14 14:24:13,418 INFO     Experiment finished (99.503735s elapsed).
2026-06-14 14:24:13,835 INFO     Got Elo: 49.975494643319976 +- 39.686333865356524
2026-06-14 14:24:13,835 INFO     Estimated draw rate: 59.09%
2026-06-14 14:24:13,835 INFO     Updating model
2026-06-14 14:24:21,380 INFO     GP sampling finished (7.544852s)
2026-06-14 14:24:21,500 INFO     Starting iteration 52
2026-06-14 14:24:46,909 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 28, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 2, 'ROOK_ON_SEVENTH_BONUS_Mg': 25, 'ROOK_ON_SEVENTH_BONUS_Eg': 35, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 14:24:46,909 INFO     Estimated Elo: 6.4829 +- 16.4018
2026-06-14 14:24:46,909 INFO     90.0% confidence interval of the Elo value: (-20.4958, 33.4615)
2026-06-14 14:24:47,071 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   11           27
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  16           33
ROOK_ON_SEVENTH_BONUS_Eg                  18           42
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 14:24:47,071 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 28, 'OPEN_FILE_ROOK_BONUS_Eg': 19, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 21, 'ROOK_ON_SEVENTH_BONUS_Eg': 38, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 4, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 21}
2026-06-14 14:24:47,074 INFO     Start experiment
2026-06-14 14:26:29,121 INFO     Experiment finished (102.047309s elapsed).
2026-06-14 14:26:29,511 INFO     Got Elo: 33.18969402590559 +- 37.521337919806925
2026-06-14 14:26:29,511 INFO     Estimated draw rate: 63.64%
2026-06-14 14:26:29,511 INFO     Updating model
2026-06-14 14:26:37,374 INFO     GP sampling finished (7.862494s)
2026-06-14 14:26:37,521 INFO     Starting iteration 53
2026-06-14 14:27:01,189 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 28, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 2, 'ROOK_ON_SEVENTH_BONUS_Mg': 25, 'ROOK_ON_SEVENTH_BONUS_Eg': 35, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 14:27:01,189 INFO     Estimated Elo: 7.9862 +- 16.1964
2026-06-14 14:27:01,189 INFO     90.0% confidence interval of the Elo value: (-18.6545, 34.627)
2026-06-14 14:27:01,350 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           33
ROOK_ON_SEVENTH_BONUS_Eg                  18           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           12           27

2026-06-14 14:27:01,350 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 32, 'OPEN_FILE_ROOK_BONUS_Eg': 19, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 9, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 26, 'ROOK_ON_SEVENTH_BONUS_Eg': 30, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 14:27:01,352 INFO     Start experiment
2026-06-14 14:29:01,061 INFO     Experiment finished (119.709203s elapsed).
2026-06-14 14:29:01,391 INFO     Got Elo: 33.18969402590559 +- 55.398791425983504
2026-06-14 14:29:01,391 INFO     Estimated draw rate: 45.45%
2026-06-14 14:29:01,391 INFO     Updating model
2026-06-14 14:29:09,728 INFO     GP sampling finished (8.336327s)
2026-06-14 14:29:09,835 INFO     Starting iteration 54
2026-06-14 14:29:35,004 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 28, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 2, 'ROOK_ON_SEVENTH_BONUS_Mg': 25, 'ROOK_ON_SEVENTH_BONUS_Eg': 35, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 14:29:35,004 INFO     Estimated Elo: 8.4488 +- 15.7612
2026-06-14 14:29:35,004 INFO     90.0% confidence interval of the Elo value: (-17.4761, 34.3737)
2026-06-14 14:29:35,153 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   11           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  20           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            4           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           11           26

2026-06-14 14:29:35,154 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 16, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 9, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 23, 'ROOK_ON_SEVENTH_BONUS_Eg': 37, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 4, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 24}
2026-06-14 14:29:35,155 INFO     Start experiment
2026-06-14 14:31:24,542 INFO     Experiment finished (109.386233s elapsed).
2026-06-14 14:31:24,905 INFO     Got Elo: -16.557074063290028 +- 41.63161825714694
2026-06-14 14:31:24,905 INFO     Estimated draw rate: 68.18%
2026-06-14 14:31:24,905 INFO     Updating model
2026-06-14 14:31:32,930 INFO     GP sampling finished (8.024784s)
2026-06-14 14:31:33,075 INFO     Starting iteration 55
2026-06-14 14:31:59,343 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 28, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 2, 'ROOK_ON_SEVENTH_BONUS_Mg': 25, 'ROOK_ON_SEVENTH_BONUS_Eg': 35, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
