2026-06-03 10:06:54,187 INFO     chess-tuning-tools version: 0.9.5
2026-06-03 13:49:03,047 INFO     Starting iteration 22
2026-06-03 13:49:33,473 INFO     Current optimum:
{'DOUBLED_PAWN_PENALTY_Mg': -7, 'DOUBLED_PAWN_PENALTY_Eg': -6, 'ISOLATED_PAWN_PENALTY_Mg': -12, 'ISOLATED_PAWN_PENALTY_Eg': -19, 'PAWN_ISLAND_PENALTY_Mg': -8, 'PAWN_ISLAND_PENALTY_Eg': -7, 'BACKWARD_PAWN_PENALTY_Mg': -12, 'BACKWARD_PAWN_PENALTY_Eg': -15}
2026-06-03 13:49:33,473 INFO     Estimated Elo: 13.4482 +- 7.609
2026-06-03 13:49:33,473 INFO     90.0% confidence interval of the Elo value: (0.9325, 25.964)
2026-06-03 13:49:33,681 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
DOUBLED_PAWN_PENALTY_Mg           -12           -4
DOUBLED_PAWN_PENALTY_Eg           -13           -4
ISOLATED_PAWN_PENALTY_Mg          -17           -7
ISOLATED_PAWN_PENALTY_Eg          -19           -7
PAWN_ISLAND_PENALTY_Mg            -13           -4
PAWN_ISLAND_PENALTY_Eg            -14           -4
BACKWARD_PAWN_PENALTY_Mg          -14           -5
BACKWARD_PAWN_PENALTY_Eg          -15           -5

2026-06-03 13:49:33,681 INFO     Testing {'DOUBLED_PAWN_PENALTY_Mg': -5, 'DOUBLED_PAWN_PENALTY_Eg': -7, 'ISOLATED_PAWN_PENALTY_Mg': -12, 'ISOLATED_PAWN_PENALTY_Eg': -17, 'PAWN_ISLAND_PENALTY_Mg': -10, 'PAWN_ISLAND_PENALTY_Eg': -6, 'BACKWARD_PAWN_PENALTY_Mg': -13, 'BACKWARD_PAWN_PENALTY_Eg': -12}
2026-06-03 13:49:33,683 INFO     Start experiment
2026-06-03 13:56:39,210 INFO     Experiment finished (425.526168s elapsed).
2026-06-03 13:56:39,559 INFO     Got Elo: -9.392438339809123 +- 27.19668108001238
2026-06-03 13:56:39,559 INFO     Estimated draw rate: 71.05%
2026-06-03 13:56:39,559 INFO     Updating model
2026-06-03 13:56:47,438 INFO     GP sampling finished (7.878413s)
2026-06-03 13:56:47,527 INFO     Starting iteration 23
2026-06-03 13:57:16,217 INFO     Current optimum:
{'DOUBLED_PAWN_PENALTY_Mg': -7, 'DOUBLED_PAWN_PENALTY_Eg': -6, 'ISOLATED_PAWN_PENALTY_Mg': -12, 'ISOLATED_PAWN_PENALTY_Eg': -19, 'PAWN_ISLAND_PENALTY_Mg': -8, 'PAWN_ISLAND_PENALTY_Eg': -7, 'BACKWARD_PAWN_PENALTY_Mg': -12, 'BACKWARD_PAWN_PENALTY_Eg': -15}
2026-06-03 13:57:16,217 INFO     Estimated Elo: 12.3442 +- 7.4452
2026-06-03 13:57:16,217 INFO     90.0% confidence interval of the Elo value: (0.0979, 24.5905)
2026-06-03 13:57:16,403 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
DOUBLED_PAWN_PENALTY_Mg           -12           -4
DOUBLED_PAWN_PENALTY_Eg           -14           -4
ISOLATED_PAWN_PENALTY_Mg          -17           -7
ISOLATED_PAWN_PENALTY_Eg          -19           -7
PAWN_ISLAND_PENALTY_Mg            -12           -4
PAWN_ISLAND_PENALTY_Eg            -14           -4
BACKWARD_PAWN_PENALTY_Mg          -13           -5
BACKWARD_PAWN_PENALTY_Eg          -15           -5

2026-06-03 13:57:16,403 INFO     Testing {'DOUBLED_PAWN_PENALTY_Mg': -9, 'DOUBLED_PAWN_PENALTY_Eg': -7, 'ISOLATED_PAWN_PENALTY_Mg': -13, 'ISOLATED_PAWN_PENALTY_Eg': -20, 'PAWN_ISLAND_PENALTY_Mg': -9, 'PAWN_ISLAND_PENALTY_Eg': -5, 'BACKWARD_PAWN_PENALTY_Mg': -12, 'BACKWARD_PAWN_PENALTY_Eg': -15}
2026-06-03 13:57:16,405 INFO     Start experiment
2026-06-03 14:04:43,319 INFO     Experiment finished (446.913667s elapsed).
2026-06-03 14:04:43,778 INFO     Got Elo: 47.239724831197776 +- 25.48829007330734
2026-06-03 14:04:43,778 INFO     Estimated draw rate: 71.05%
2026-06-03 14:04:43,778 INFO     Updating model
2026-06-03 14:04:52,791 INFO     GP sampling finished (9.012782s)
2026-06-03 14:04:52,884 INFO     Starting iteration 24
2026-06-03 14:05:19,968 INFO     Current optimum:
{'DOUBLED_PAWN_PENALTY_Mg': -9, 'DOUBLED_PAWN_PENALTY_Eg': -7, 'ISOLATED_PAWN_PENALTY_Mg': -13, 'ISOLATED_PAWN_PENALTY_Eg': -20, 'PAWN_ISLAND_PENALTY_Mg': -9, 'PAWN_ISLAND_PENALTY_Eg': -5, 'BACKWARD_PAWN_PENALTY_Mg': -12, 'BACKWARD_PAWN_PENALTY_Eg': -15}
2026-06-03 14:05:19,969 INFO     Estimated Elo: 15.5008 +- 7.412
2026-06-03 14:05:19,977 INFO     90.0% confidence interval of the Elo value: (3.3091, 27.6925)
2026-06-03 14:05:20,146 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
DOUBLED_PAWN_PENALTY_Mg           -12           -4
DOUBLED_PAWN_PENALTY_Eg           -13           -4
ISOLATED_PAWN_PENALTY_Mg          -17           -7
ISOLATED_PAWN_PENALTY_Eg          -19           -7
PAWN_ISLAND_PENALTY_Mg            -13           -4
PAWN_ISLAND_PENALTY_Eg            -14           -4
BACKWARD_PAWN_PENALTY_Mg          -13           -5
BACKWARD_PAWN_PENALTY_Eg          -15           -5

2026-06-03 14:05:20,148 INFO     Testing {'DOUBLED_PAWN_PENALTY_Mg': -9, 'DOUBLED_PAWN_PENALTY_Eg': -7, 'ISOLATED_PAWN_PENALTY_Mg': -14, 'ISOLATED_PAWN_PENALTY_Eg': -18, 'PAWN_ISLAND_PENALTY_Mg': -10, 'PAWN_ISLAND_PENALTY_Eg': -7, 'BACKWARD_PAWN_PENALTY_Mg': -13, 'BACKWARD_PAWN_PENALTY_Eg': -16}
2026-06-03 14:05:20,150 INFO     Start experiment
